user_being_followed_id,user_following_id
12,48
17,199
36,274
278,259
62,59
170,145
158,256
160,8
180,113
159,287
276,11
68,95
46,54
82,254
273,172
228,161
181,255
116,148
28,258
103,128
277,288
156,165
221,238
223,66
163,158
24,251
161,177
242,121
223,164
221,216
270,167
47,78
294,147
111,209
72,236
8,26
256,136
43,33
205,268
222,100
206,62
174,223
208,80
33,146
129,230
30,132
53,5
236,282
125,95
294,27
124,247
49,286
139,134
74,114
89,125
218,150
134,189
48,2
67,287
48,182
287,143
93,158
255,41
130,14
151,221
147,22
236,16
208,178
10,174
280,133
86,236
81,208
114,245
160,240
182,294
140,4
59,241
133,232
113,19
127,83
242,91
76,121
161,142
65,250
113,247
276,188
282,20
121,210
276,246
132,65
16,90
210,11
130,102
197,128
214,45
235,249
161,170
83,215
202,149
95,290
167,278
113,132
286,206
119,182
201,195
190,155
76,259
34,191
292,289
294,51
77,20
193,52
287,123
243,153
264,172
90,96
85,142
240,81
201,42
292,44
168,200
130,44
207,263
245,189
22,210
254,124
148,141
5,285
84,68
211,55
80,217
283,16
184,6
17,94
157,51
111,125
17,158
84,142
10,120
280,151
36,31
135,208
17,123
171,165
217,276
134,182
256,270
190,291
288,253
176,265
196,140
223,259
106,159
39,67
149,85
18,41
95,176
82,246
170,241
101,222
193,295
77,208
115,265
83,255
297,122
108,45
1,198
143,288
209,228
205,35
105,40
149,71
38,25
26,193
95,184
3,4
178,72
143,103
143,75
35,78
183,297
253,132
89,137
186,203
212,245
251,122
112,142
211,107
45,67
72,23
88,127
249,227
124,272
41,224
219,6
53,214
166,261
212,114
1,194
141,233
188,18
280,101
36,167
298,18
74,59
154,256
233,278
134,20
242,59
222,168
60,131
188,181
150,256
196,2
155,240
67,50
210,45
19,293
114,53
163,277
117,284
266,63
206,275
11,82
172,185
275,160
167,32
189,285
201,171
136,247
10,3
136,187
88,99
150,24
177,159
170,274
257,267
181,95
283,133
49,86
1,128
111,62
128,154
226,277
180,257
14,133
13,120
12,28
183,156
119,161
203,154
258,137
296,132
265,292
88,143
218,132
288,63
39,236
226,132
222,18
222,48
132,279
19,199
209,124
282,29
299,23
85,185
191,235
143,167
173,98
152,270
67,169
146,115
62,122
2,210
245,151
157,99
50,149
73,138
197,92
286,282
136,92
127,274
236,58
255,90
163,183
196,149
230,202
53,254
233,237
251,88
264,129
281,141
106,194
116,140
263,250
216,276
156,65
202,177
120,235
207,179
283,269
197,50
271,15
287,266
262,257
229,223
253,237
152,180
124,52
195,242
29,120
62,33
261,162
210,121
252,247
244,203
185,266
107,231
67,299
159,178
46,142
101,246
42,135
260,215
244,121
293,65
39,45
295,87
159,249
134,197
177,39
39,260
6,187
289,177
20,215
89,220
54,261
163,285
270,191
134,56
83,21
254,28
293,212
155,219
209,252
148,193
204,68
151,11
79,82
175,23
297,176
298,189
77,235
273,164
232,190
250,297
264,247
55,230
150,90
207,149
24,87
47,138
118,43
105,87
38,73
256,19
131,150
95,105
286,269
187,249
278,236
200,105
227,36
168,72
256,116
33,228
245,238
72,260
240,33
256,231
165,150
43,131
300,299
241,298
221,67
172,282
108,270
276,209
296,119
163,251
102,191
78,109
246,273
235,73
131,83
18,249
26,267
155,189
106,39
283,127
62,211
202,283
53,36
106,6
151,118
6,211
248,180
98,163
4,6
244,38
84,180
70,175
57,287
186,56
292,172
134,296
1,46
234,132
74,205
63,139
132,252
93,68
65,50
118,54
248,143
206,134
279,84
249,170
272,67
253,87
280,238
277,273
106,175
211,40
58,221
249,183
20,108
65,4
266,27
106,148
123,172
148,153
189,71
87,81
56,280
20,250
240,236
25,23
65,260
27,97
111,116
241,65
206,188
13,128
253,191
116,141
190,91
277,214
170,142
273,20
27,264
141,267
24,227
157,17
156,123
155,60
87,180
48,299
72,221
179,173
283,144
218,273
149,110
242,141
79,168
112,98
49,42
202,6
43,241
299,105
5,4
250,76
244,261
7,186
294,175
62,74
148,131
143,263
237,238
181,281
187,275
16,94
181,182
242,189
79,217
246,56
193,205
289,208
174,271
209,222
18,125
52,192
248,222
125,75
166,45
43,163
113,115
99,110
93,279
297,97
57,61
81,267
25,68
113,256
56,198
30,210
67,172
288,200
251,162
73,100
251,44
51,32
97,4
32,22
208,230
70,291
114,124
81,19
88,103
125,198
283,149
248,148
57,89
185,15
222,216
107,94
180,287
279,22
252,28
35,38
23,240
141,234
204,209
286,104
230,63
123,279
98,46
117,74
281,174
151,98
291,4
178,192
75,144
49,236
28,275
204,229
229,58
134,6
104,235
235,43
84,177
93,9
272,8
40,294
99,245
212,138
24,266
183,113
281,85
293,132
120,292
285,262
267,136
67,233
67,54
139,76
36,224
124,271
99,22
164,66
26,156
297,219
137,263
149,98
278,8
128,44
123,224
224,138
283,293
113,152
138,5
238,139
19,121
245,166
216,168
16,35
18,293
114,46
216,110
38,224
285,218
230,281
33,290
58,181
296,95
192,193
39,282
275,13
57,165
204,252
273,26
60,145
80,210
217,142
225,26
246,97
220,149
218,285
146,253
230,172
146,31
198,263
23,188
47,238
76,113
244,189
260,48
209,253
235,298
169,264
218,131
16,118
125,11
212,170
209,286
40,241
297,278
126,95
76,282
239,158
218,188
182,131
280,205
133,255
267,286
53,59
198,276
78,177
38,167
163,39
49,10
4,235
265,47
100,2
115,80
180,64
270,13
11,259
196,64
179,74
53,194
147,206
150,105
229,190
242,289
65,258
158,292
298,66
39,172
226,153
28,161
163,93
197,251
126,198
279,275
241,187
134,236
177,1
199,71
79,268
73,259
211,157
153,175
198,251
120,38
113,24
178,15
2,140
279,15
186,284
70,62
278,287
70,138
237,200
140,221
91,15
143,296
132,24
240,93
22,228
227,83
260,82
180,142
201,284
114,163
151,77
170,223
234,239
223,230
164,188
46,77
15,54
151,198
216,105
155,94
204,273
235,35
233,208
199,51
103,194
95,83
59,295
226,162
300,28
259,220
225,300
261,69
139,48
25,240
155,135
265,2
156,280
277,171
97,248
165,161
2,275
286,254
58,192
49,185
89,20
113,238
78,169
135,119
177,151
78,43
218,126
231,173
239,267
279,225
146,184
96,4
168,63
91,27
227,44
78,59
27,120
1,71
228,15
172,52
272,153
96,221
151,80
130,217
54,284
201,69
121,173
166,271
120,291
171,222
51,275
212,177
272,65
13,4
238,80
226,127
43,170
203,249
4,20
194,67
73,71
248,147
71,46
28,285
278,264
173,97
269,142
277,256
48,276
48,137
293,44
35,263
106,182
245,206
13,287
212,51
235,141
30,80
14,74
288,94
163,137
188,246
142,32
97,256
248,65
50,52
120,149
191,296
201,297
50,67
131,2
71,178
75,47
55,174
271,231
244,53
6,142
248,88
54,53
168,154
294,130
54,109
4,170
133,137
223,9
211,93
18,251
100,236
229,216
262,225
264,197
251,195
56,138
276,289
117,201
230,229
117,112
197,83
287,27
245,262
121,74
248,129
227,58
256,52
265,296
287,285
226,155
55,266
294,54
158,215
46,214
248,158
263,15
212,56
47,158
74,46
252,78
234,152
15,3
257,81
14,7
254,236
67,26
234,224
245,265
255,164
298,119
90,254
245,1
222,271
153,144
265,25
197,107
237,37
129,91
23,5
13,195
149,221
148,293
148,228
55,263
139,230
197,287
80,274
245,256
2,273
11,249
62,240
39,139
154,230
109,1
84,233
84,20
18,192
273,11
248,185
290,202
5,86
264,207
5,175
143,96
131,113
16,137
35,57
93,236
168,117
199,158
158,165
50,193
84,202
54,228
40,26
103,249
104,13
141,145
176,94
146,61
125,242
128,247
207,95
145,126
59,51
89,80
33,37
251,104
173,283
11,145
53,48
68,60
113,92
152,68
206,154
203,240
140,281
143,233
267,201
147,186
199,265
114,150
2,1
170,229
272,179
160,269
119,219
258,228
242,23
240,295
57,55
131,88
17,292
142,175
112,72
271,109
162,195
136,170
186,86
229,267
173,36
4,128
123,75
52,54
30,133
281,219
228,111
175,57
22,81
279,61
126,202
47,10
213,150
204,244
216,130
149,213
194,32
114,138
245,252
216,251
54,74
71,166
263,256
269,121
1,174
33,254
204,70
173,48
50,253
245,287
63,130
191,57
245,104
40,190
186,104
45,283
231,59
135,67
214,281
165,62
258,108
175,153
105,132
96,47
59,290
199,147
88,120
134,141
166,287
97,169
49,127
63,129
135,285
169,145
199,74
153,104
109,137
39,74
223,89
150,181
117,186
236,155
182,172
289,256
189,233
221,220
206,217
179,24
190,18
12,247
210,188
265,273
162,186
214,179
293,272
237,62
221,190
125,148
288,146
79,147
97,11
293,79
143,72
31,33
119,281
249,238
22,116
31,49
36,54
239,27
164,269
300,72
289,29
41,189
289,50
235,192
224,95
23,41
278,118
103,82
12,273
9,277
70,199
234,154
178,52
172,87
108,1
278,126
292,194
156,33
109,116
271,169
60,192
107,81
146,27
237,209
18,42
213,147
194,40
12,267
122,70
210,263
239,35
297,229
295,75
300,105
214,11
163,84
42,191
186,279
105,220
139,5
161,208
104,191
90,292
27,89
200,101
211,183
157,126
82,210
63,38
174,47
267,130
63,78
296,195
61,154
81,235
188,268
33,204
289,54
267,294
1,276
222,183
42,260
282,69
23,97
190,9
198,234
204,15
209,183
188,155
156,235
162,245
120,37
82,275
122,80
143,120
219,53
87,126
119,46
40,132
246,111
279,149
271,73
13,102
121,85
101,253
83,169
2,287
247,277
211,265
37,228
135,128
270,269
2,131
46,152
243,175
193,263
77,198
16,271
298,30
7,18
204,130
162,103
57,139
39,270
201,101
262,198
89,217
15,59
189,88
137,274
111,257
233,220
79,65
22,190
73,264
23,129
268,294
66,230
277,138
140,282
80,148
81,37
234,130
69,12
95,35
21,288
257,198
103,81
300,222
211,167
298,97
69,43
59,209
297,193
129,148
190,43
92,64
225,128
42,229
45,115
181,104
207,223
144,268
48,193
204,262
59,148
133,153
4,139
110,147
181,285
8,17
216,84
177,190
221,49
25,47
286,252
256,51
152,73
107,216
300,206
125,58
223,184
216,80
226,216
267,243
189,210
296,114
148,292
274,20
13,218
193,90
92,32
251,43
35,2
27,260
262,78
273,217
184,84
212,110
135,136
271,76
197,108
46,149
247,209
180,190
231,61
19,13
53,139
90,52
47,53
16,183
67,238
72,299
266,49
209,265
265,32
59,119
101,234
95,291
278,49
265,190
191,50
124,181
118,300
255,30
152,166
109,32
1,185
254,89
52,162
221,4
259,169
110,98
2,91
276,94
104,165
118,237
216,207
216,128
191,270
161,221
99,265
193,93
104,299
228,227
98,202
23,226
215,158
192,112
285,31
192,101
153,6
198,31
69,218
221,5
41,227
78,188
233,210
289,175
14,252
137,241
280,174
258,241
13,20
107,250
238,296
227,29
17,181
171,24
105,296
130,159
64,222
251,18
232,235
258,177
245,70
50,263
38,253
170,207
46,173
231,141
3,203
191,190
44,120
131,151
263,58
125,132
9,215
82,278
276,237
232,36
74,121
92,112
6,163
176,152
242,240
292,6
8,106
19,103
31,147
190,275
236,240
286,30
41,151
32,255
203,63
19,153
188,53
75,156
209,293
219,32
48,28
209,106
240,272
138,17
79,203
120,271
94,56
73,13
51,270
200,6
282,107
160,113
142,39
247,20
91,24
47,59
205,29
79,68
100,267
294,259
250,174
228,181
289,209
279,281
85,252
81,94
222,193
59,120
33,296
74,240
87,21
42,146
75,165
111,247
255,56
214,117
263,220
277,232
223,71
25,115
149,238
99,128
6,55
193,32
8,38
39,290
79,211
154,88
170,58
260,97
186,127
274,115
74,62
261,214
229,12
31,224
222,199
189,248
119,115
237,212
167,215
23,74
147,208
17,259
217,264
9,39
256,228
96,286
116,206
143,181
58,135
42,299
184,262
112,86
268,281
186,93
223,31
33,93
81,139
177,178
193,173
187,136
11,56
121,223
15,162
137,34
280,14
174,78
201,261
150,252
292,29
141,12
189,287
98,206
129,32
268,248
225,219
83,151
163,248
58,180
186,268
166,83
263,85
274,55
8,9
243,196
260,89
39,199
299,20
115,3
33,63
241,139
105,250
176,62
79,49
63,181
136,210
10,28
211,295
151,112
149,116
86,69
293,183
185,165
207,220
93,297
56,157
107,298
48,122
58,89
247,171
191,272
101,282
208,23
5,216
211,285
169,266
188,178
158,243
141,130
288,289
240,110
241,191
94,280
65,156
39,122
240,264
14,163
103,98
269,145
154,92
184,35
174,93
18,174
233,255
100,6
20,230
235,128
128,125
230,287
19,9
278,106
73,176
201,185
61,14
130,236
126,1
119,177
215,178
159,25
273,87
284,42
100,263
230,224
100,260
214,25
65,188
2,26
206,238
233,217
168,297
116,177
10,1
272,33
20,44
209,195
222,72
263,193
206,213
171,283
148,39
229,199
126,4
214,41
23,286
294,171
299,192
81,185
168,261
111,9
152,295
76,54
163,191
92,126
30,230
280,5
73,228
184,98
14,210
84,220
109,215
147,254
22,283
212,263
40,226
178,80
44,42
37,202
111,72
231,194
59,46
217,244
4,181
82,180
83,266
93,176
183,50
17,2
213,179
166,181
74,89
70,256
207,109
196,251
7,176
198,93
238,272
196,78
115,221
181,294
197,45
66,158
22,149
123,256
87,210
298,74
216,117
120,154
300,9
234,179
287,116
275,236
3,73
117,300
209,186
88,211
266,126
256,217
214,260
146,122
18,171
230,72
242,244
191,153
199,42
259,18
61,39
16,282
19,244
222,88
62,232
41,106
112,81
192,195
59,93
251,55
31,247
52,149
275,11
20,113
280,119
288,142
14,161
230,171
128,41
204,289
180,91
178,46
32,196
232,11
272,114
266,61
121,49
229,174
215,79
242,124
159,158
224,194
170,18
65,114
227,67
154,274
95,175
171,261
10,214
300,234
194,82
206,102
185,22
54,200
246,106
178,43
223,42
231,228
187,256
5,209
241,218
116,216
89,212
134,7
108,55
156,240
58,33
293,74
266,41
61,182
281,66
128,101
251,170
18,61
80,104
289,109
153,178
206,16
14,38
200,124
246,98
165,53
263,52
242,72
219,272
201,181
47,192
93,32
50,290
268,124
244,80
92,123
191,84
69,36
96,52
76,116
215,263
144,146
266,100
225,206
109,31
135,289
20,85
258,125
200,184
109,105
206,258
181,160
55,59
139,94
170,226
187,48
31,72
12,54
41,174
77,116
281,28
239,77
185,224
228,118
174,31
221,175
12,288
111,119
231,269
194,86
121,26
75,246
223,111
86,73
76,194
213,55
240,148
26,145
74,127
40,49
55,62
48,15
116,67
225,295
229,37
189,25
4,232
225,259
255,42
53,26
267,10
221,297
31,226
40,298
184,149
45,86
161,167
28,40
49,290
166,49
270,97
234,38
3,265
227,259
36,44
14,144
130,177
76,217
114,205
228,31
277,17
154,42
27,73
262,164
240,246
153,284
117,247
220,91
173,224
165,174
139,123
260,180
262,109
196,225
241,280
65,154
120,118
292,89
167,134
255,239
11,236
253,9
105,232
145,69
51,199
9,51
197,218
300,239
147,168
16,215
2,267
287,251
227,257
187,192
136,129
75,201
288,47
105,155
55,158
252,163
250,215
300,6
292,21
214,154
156,44
155,163
234,135
64,99
34,2
52,105
300,263
41,104
134,287
71,14
28,12
150,204
188,217
162,209
226,118
283,102
236,89
247,211
113,122
102,79
206,111
33,16
107,111
19,39
137,21
104,151
152,115
243,104
226,269
109,238
179,215
282,89
197,296
91,230
207,125
143,279
297,32
288,79
207,147
204,238
43,178
262,272
113,236
50,135
18,45
218,92
191,154
244,58
170,182
88,296
283,294
74,63
40,129
251,126
292,241
246,192
233,52
137,48
112,31
142,181
271,197
74,13
108,153
247,28
159,74
287,186
266,263
289,73
228,74
261,81
81,209
202,207
235,59
43,213
164,132
286,59
151,170
71,22
271,79
86,242
136,84
243,207
130,54
247,124
237,17
282,269
263,120
55,209
249,17
65,172
42,136
183,126
230,3
121,167
146,183
109,150
48,284
24,290
277,299
268,202
38,296
186,299
73,210
286,291
283,193
153,182
129,175
101,150
275,237
142,60
6,33
242,172
150,31
37,159
159,156
72,242
208,105
154,138
162,105
105,57
116,118
271,59
44,245
256,9
90,56
17,23
257,47
24,283
238,36
57,270
271,300
30,273
13,283
234,44
67,280
154,16
31,14
67,132
144,291
226,59
64,175
84,148
235,228
71,78
231,275
50,158
141,155
165,261
103,190
134,42
99,271
137,52
142,2
248,157
218,171
248,30
229,47
63,170
111,4
228,176
143,53
63,22
262,140
126,131
225,160
268,254
57,250
75,227
209,281
89,88
135,98
147,275
175,39
179,75
159,46
82,36
62,218
222,94
177,118
67,211
216,40
137,6
32,130
255,234
13,55
248,184
117,46
192,212
49,216
40,4
293,112
115,295
17,109
76,50
9,256
171,297
252,36
134,165
247,154
122,229
148,107
98,74
257,140
234,51
119,293
126,297
51,215
229,135
91,259
94,222
138,140
264,48
16,264
116,281
280,149
205,47
101,82
20,167
199,185
3,128
194,227
111,31
123,72
119,243
275,225
290,266
71,68
286,293
163,293
104,297
106,41
101,225
220,104
40,207
180,127
279,213
171,271
274,149
65,187
89,134
131,211
145,195
129,51
199,279
114,241
234,139
116,200
242,53
44,272
221,298
195,157
30,294
43,182
287,15
141,79
260,202
260,167
18,232
129,10
115,112
254,296
260,43
166,8
10,162
124,242
3,1
42,104
55,289
88,162
49,67
151,84
163,234
53,91
212,169
29,274
286,119
138,201
91,159
178,232
172,256
249,142
245,10
103,101
11,114
71,95
27,23
135,153
176,52
294,19
187,190
45,83
111,176
47,290
189,133
152,201
181,108
111,181
37,286
52,153
218,100
108,71
42,80
205,179
49,71
137,142
242,29
178,10
34,253
270,2
254,238
27,201
11,219
57,207
50,195
139,298
45,295
84,61
232,224
165,232
46,159
288,92
265,214
119,298
233,122
88,144
140,64
189,2
173,63
203,116
97,254
267,15
50,119
62,127
29,218
107,204
191,31
118,271
118,158
3,67
27,77
66,87
253,280
222,43
238,77
222,89
16,198
300,18
117,187
98,67
95,174
234,141
298,239
279,98
100,197
270,56
97,192
14,227
206,109
83,20
134,282
9,1
284,256
75,73
265,95
124,136
31,108
243,262
293,56
44,190
257,77
8,115
203,202
57,150
92,147
249,121
19,117
217,85
5,268
146,158
67,18
198,140
206,11
155,91
154,243
131,276
156,213
234,248
57,178
242,130
35,227
248,243
175,258
187,105
234,3
80,242
66,245
272,97
13,119
217,233
182,6
102,62
286,162
110,191
161,117
200,119
120,6
181,215
155,169
81,157
70,130
83,116
107,154
3,40
81,255
279,77
298,4
296,137
295,272
112,57
154,201
230,13
30,289
6,269
122,277
74,293
48,158
38,46
250,52
104,157
290,86
239,213
117,281
28,199
1,167
267,124
261,111
181,77
183,159
126,188
117,183
191,228
24,103
87,84
175,95
270,114
124,246
286,280
244,215
117,180
125,276
113,292
147,97
52,194
130,64
42,156
192,300
285,207
101,294
278,277
260,267
299,15
65,25
208,240
182,39
107,26
139,184
110,143
195,51
194,193
288,166
161,61
237,234
140,256
290,53
44,112
67,48
214,164
264,100
274,142
267,234
155,201
54,247
255,39
140,100
2,8
197,105
225,100
147,75
68,213
179,5
109,13
287,89
121,70
1,31
195,255
214,98
128,250
244,187
92,295
15,66
127,13
237,59
44,18
217,127
111,1
34,219
179,117
173,275
109,263
76,43
46,257
95,96
15,242
20,104
89,281
273,108
115,133
9,201
131,278
191,234
246,127
101,149
38,34
130,203
293,158
216,261
171,257
279,269
17,133
167,112
22,7
220,261
206,274
140,101
198,160
200,291
268,166
177,41
232,158
120,255
83,198
235,242
126,159
111,61
165,158
58,83
66,117
150,120
117,198
275,173
49,284
65,34
147,233
2,265
32,127
240,173
133,51
284,100
215,188
203,18
141,10
162,107
173,154
298,265
28,82
211,269
146,222
43,35
264,130
89,71
240,175
248,35
207,141
204,196
267,71
24,131
73,58
109,286
293,151
69,297
137,27
282,12
109,160
233,236
191,297
265,60
46,148
51,287
97,211
288,182
118,133
11,247
127,255
62,92
122,292
54,264
219,249
132,204
25,56
90,101
73,271
268,280
68,158
6,300
84,108
158,288
156,172
289,141
146,52
5,135
26,218
227,283
74,195
226,194
263,237
72,122
43,77
90,265
209,263
20,139
289,170
126,88
96,205
35,260
153,297
32,220
37,48
254,289
123,183
87,262
292,256
273,88
136,267
248,216
200,39
190,192
286,146
236,83
255,228
250,292
29,275
93,70
60,90
136,272
86,82
296,82
138,164
5,75
68,85
61,212
47,159
10,128
109,4
281,83
161,11
106,54
292,284
86,258
123,206
62,16
6,71
146,111
274,247
18,225
208,139
21,159
13,129
255,134
141,192
1,200
79,286
300,45
85,292
212,143
39,234
146,279
159,266
217,39
181,199
86,196
179,121
128,39
113,224
139,89
36,169
239,148
126,79
102,278
202,52
261,123
184,197
107,79
75,175
99,158
13,38
50,59
291,243
40,259
6,243
252,40
80,169
286,184
66,300
23,195
109,73
133,166
126,176
235,93
160,99
263,105
147,155
39,56
189,6
172,237
142,201
43,23
64,251
187,261
26,190
145,122
17,211
227,186
175,236
152,287
244,102
214,170
138,270
71,50
272,136
37,146
156,297
115,204
236,259
54,212
132,139
55,76
130,100
63,51
82,55
151,141
140,2
53,74
52,214
168,298
8,251
63,76
229,269
3,298
101,119
187,201
141,41
70,57
10,164
203,123
295,22
267,101
130,55
2,278
189,89
72,17
114,90
257,231
21,53
123,1
91,200
138,146
259,255
254,290
10,276
223,103
151,292
293,290
211,243
31,217
73,247
150,135
69,145
54,73
240,155
37,190
139,229
103,147
253,259
277,161
117,47
7,243
162,6
75,166
261,202
42,99
43,147
43,61
151,153
267,273
101,99
230,221
266,97
290,239
60,164
285,195
53,75
221,283
285,263
288,189
233,60
207,13
39,146
248,257
88,2
269,110
62,149
285,173
17,37
244,276
54,183
6,75
136,77
138,252
229,48
285,225
140,222
25,208
113,47
198,291
237,75
168,194
28,184
113,248
126,100
206,169
196,118
245,230
216,278
142,164
30,264
39,171
144,257
224,67
7,237
113,22
60,84
136,226
15,184
252,154
56,123
129,105
264,85
235,151
272,265
106,198
136,114
237,24
